time | INFO TFSIOInterface::rootDirectoryObjectAdd - /
time | INFO TFSIOInterface::regularFileObjectAdd - /file1.txt
time | INFO TFSIOInterface::regularFileObjectAdd - [/] [file1.txt]
time | INFO TFSIOInterface::regularFileObjectAdd - /file2.txt
time | INFO TFSIOInterface::regularFileObjectAdd - [/] [file2.txt]
time | INFO TFSIOInterface::directoryObjectAdd - /dir1
time | INFO TFSIOInterface::directoryObjectAdd - [/] [dir1]
time | INFO tfswrapper_opendir - /
time | INFO tfswrapper_opendir - created handle id 0x0 for /
time | INFO tfswrapper_readdir - /
time | INFO tfswrapper_readdir - 0x0
time | INFO tfswrapper_open - /file1.txt
time | INFO tfswrapper_open - created handle id 0x1 for /file1.txt
time | INFO tfswrapper_read - /file1.txt offset 0x0 length 4096
time | INFO tfswrapper_read - 0x1 offset 0x0 length 4096
time | INFO TFSIOInterface::read - offset 0x0 length 0x1000
time | INFO tfswrapper_create - /file3.txt 0x81a4
time | INFO tfswrapper_create - unix permission 0x81a4
time | INFO TFSIOInterface::regularFileObjectAdd - /file3.txt
time | INFO TFSIOInterface::regularFileObjectAdd - [/] [file3.txt]
time | INFO tfswrapper_create - new obj unix permission 0x81a4
time | INFO tfswrapper_open - /file3.txt
time | INFO tfswrapper_open - created handle id 0x2 for /file3.txt
time | INFO tfswrapper_opendir - /
time | INFO tfswrapper_opendir - created handle id 0x3 for /
time | INFO tfswrapper_readdir - /
time | INFO tfswrapper_readdir - 0x3
time | INFO tfswrapper_opendir - /
time | INFO tfswrapper_opendir - created handle id 0x4 for /
time | INFO tfswrapper_readdir - /
time | INFO tfswrapper_readdir - 0x4
time | INFO tfswrapper_opendir - /
time | INFO tfswrapper_opendir - created handle id 0x5 for /
time | INFO tfswrapper_readdir - /
time | INFO tfswrapper_readdir - 0x5
time | INFO tfswrapper_opendir - /
time | INFO tfswrapper_opendir - created handle id 0x6 for /
time | INFO tfswrapper_readdir - /
time | INFO tfswrapper_readdir - 0x6
time | INFO tfswrapper_opendir - /
time | INFO tfswrapper_opendir - created handle id 0x7 for /
time | INFO tfswrapper_readdir - /
time | INFO tfswrapper_readdir - 0x7
time | INFO tfswrapper_opendir - /
time | INFO tfswrapper_opendir - created handle id 0x8 for /
time | INFO tfswrapper_readdir - /
time | INFO tfswrapper_readdir - 0x8
